STDOUT:
Results will be saved in /home/philip/projects/ltspice_examples_code_repo/Circuit-Completion-Using-GNNs/component_classification_with_link_prediction_head/evaluation/FEGIN/results/model_FEGIN_dataset_ltspice_demos
Command line input: python main.py --data ltspice_demos --representation component_component --model FEGIN --layers 5 --hiddens 16 --batch_size 128 --lr 0.001 --emb_size 128 --epochs 100 --save_appendix component_component_L5_H16_BS128_LR0.001_E128 --no_val
 is saved.
-----
ltspice_demos - FEGIN
Using 5 layers, 16 hidden units, h = 2
Loading component_component representation dataset
Loading component_component representation data...
Loaded 1948 examples (component_component)
saving path: data/processed/ltspice_demos_component_component_processed.pt
ENTERED
Training FEGIN on component_component representation
Train: 1565, Test: 383
##################ITERATION #0 ****************************************
 epoch: 0, train_loss: 1.4038, test_loss: 1.3953, test_f1: 0.0301
 epoch: 1, train_loss: 1.3765, test_loss: 1.3776, test_f1: 0.1945
 epoch: 2, train_loss: 1.3569, test_loss: 1.3588, test_f1: 0.2314
 epoch: 3, train_loss: 1.3361, test_loss: 1.3405, test_f1: 0.2374
 epoch: 4, train_loss: 1.3133, test_loss: 1.3211, test_f1: 0.2281
 epoch: 5, train_loss: 1.2874, test_loss: 1.3054, test_f1: 0.2281
 epoch: 6, train_loss: 1.2698, test_loss: 1.2913, test_f1: 0.2281
 epoch: 7, train_loss: 1.2525, test_loss: 1.2815, test_f1: 0.2281
 epoch: 8, train_loss: 1.2381, test_loss: 1.2760, test_f1: 0.2809
 epoch: 9, train_loss: 1.2251, test_loss: 1.2706, test_f1: 0.2836
 epoch: 10, train_loss: 1.2165, test_loss: 1.2681, test_f1: 0.2981
 epoch: 11, train_loss: 1.2037, test_loss: 1.2973, test_f1: 0.2858
 epoch: 12, train_loss: 1.2023, test_loss: 1.3154, test_f1: 0.3301
 epoch: 13, train_loss: 1.1946, test_loss: 1.3641, test_f1: 0.3565
 epoch: 14, train_loss: 1.1838, test_loss: 1.3888, test_f1: 0.3449
 epoch: 15, train_loss: 1.1761, test_loss: 1.3598, test_f1: 0.3371
 epoch: 16, train_loss: 1.1758, test_loss: 1.3260, test_f1: 0.3504
 epoch: 17, train_loss: 1.1627, test_loss: 1.3790, test_f1: 0.3669
 epoch: 18, train_loss: 1.1594, test_loss: 1.4194, test_f1: 0.3605
 epoch: 19, train_loss: 1.1587, test_loss: 1.3762, test_f1: 0.3687
 epoch: 20, train_loss: 1.1377, test_loss: 1.3518, test_f1: 0.3698
 epoch: 21, train_loss: 1.1381, test_loss: 1.3764, test_f1: 0.3678
 epoch: 22, train_loss: 1.1356, test_loss: 1.4007, test_f1: 0.3514
 epoch: 23, train_loss: 1.1252, test_loss: 1.4704, test_f1: 0.4077
 epoch: 24, train_loss: 1.1154, test_loss: 1.4835, test_f1: 0.4190
 epoch: 25, train_loss: 1.0991, test_loss: 1.5740, test_f1: 0.4401
 epoch: 26, train_loss: 1.1038, test_loss: 1.5666, test_f1: 0.4575
 epoch: 27, train_loss: 1.0797, test_loss: 1.6010, test_f1: 0.4451
 epoch: 28, train_loss: 1.0684, test_loss: 1.6821, test_f1: 0.4503
 epoch: 29, train_loss: 1.0692, test_loss: 1.6278, test_f1: 0.4704
 epoch: 30, train_loss: 1.0501, test_loss: 1.7039, test_f1: 0.4842
 epoch: 31, train_loss: 1.0513, test_loss: 1.5860, test_f1: 0.4384
 epoch: 32, train_loss: 1.0331, test_loss: 1.8732, test_f1: 0.4727
 epoch: 33, train_loss: 1.0325, test_loss: 1.9862, test_f1: 0.4523
 epoch: 34, train_loss: 1.0298, test_loss: 2.1063, test_f1: 0.4670
