epoch,train_loss,val_loss,val_acc,val_f1
0,1.3122167175951096,1.3320563493136015,0.0,0.22806009118896384
1,1.2857098518469083,1.3242274351593097,0.0,0.22806009118896384
2,1.270251014362128,1.315839125033147,0.0,0.22806009118896384
3,1.255542698454933,1.3033427743936643,0.0,0.22806009118896384
4,1.2448880090500218,1.289684684096055,0.0,0.22806009118896384
5,1.2267103875407015,1.275944801908249,0.0,0.22806009118896384
6,1.216564502807471,1.2634718772947944,0.0,0.27464350271138777
7,1.2006768445999096,1.2518781059404578,0.0,0.27441851052720695
8,1.1885656972281848,1.2421857470320659,0.0,0.2842498558882371
9,1.1765411712871954,1.232347493383343,0.0,0.2872785355504354
10,1.159238105688613,1.222244183014952,0.0,0.28991506944902756
11,1.1498480594957978,1.212863613357743,0.0,0.2923113794113309
12,1.1325875620491588,1.2049487639345016,0.0,0.3033815840380445
13,1.1264007700898777,1.1956761213257792,0.0,0.318334407107253
14,1.1129444435381661,1.1851028561903354,0.0,0.33987983604750627
15,1.1089512192784026,1.1745780765543408,0.0,0.34233039957627237
16,1.0996537008224585,1.169231046273254,0.0,0.3479235049817137
17,1.077313014798271,1.1670632225415103,0.0,0.35271957177399144
18,1.077932983465469,1.1602469660905883,0.0,0.37007200074664065
19,1.0711585462283784,1.1569371235899764,0.0,0.4010162016596553
20,1.0649161851444184,1.1504222182629937,0.0,0.4034735344317813
21,1.061926094487833,1.146441148404353,0.0,0.39692038729383106
22,1.0535997318383603,1.1412442757628916,0.0,0.40622191975540367
23,1.0422506851890978,1.1409368290913635,0.0,0.40827373167265335
24,1.0371808647347716,1.1363295911186357,0.0,0.41486227885969185
25,1.0297062029092077,1.130000261351583,0.0,0.41546099308151146
26,1.0259152187706944,1.1294967611527007,0.0,0.42262436165172246
27,1.023053621674498,1.1302944014028844,0.0,0.41546099308151146
28,1.0217678507296042,1.1303561935225603,0.0,0.42526170110368344
29,1.0062983115641073,1.127780326663981,0.0,0.41904941191877354
30,1.0058170742120225,1.126204886573413,0.0,0.41576838924676235
31,1.0048896677577839,1.123820890023254,0.0,0.414051856751805
32,1.0089456952037141,1.1236473461977807,0.0,0.4180215401051303
33,0.9915907925691086,1.1172043922364556,0.0,0.42981078052033045
34,0.9938191415402836,1.1126499823428322,0.0,0.4249912377028078
35,0.985940149721627,1.1129734049266686,0.0,0.4297763017095464
36,0.9818307375374693,1.1257181989306257,0.0,0.42869839467766335
37,0.9743321177296745,1.1059551986017053,0.0,0.4222799120975032
38,0.9747352717402644,1.102210978615066,0.0,0.4350146310115867
39,0.9762854455378109,1.1013926214711163,0.0,0.4380637959415848
40,0.9766760551891388,1.1054065594785207,0.0,0.43871545915143834
41,0.971640538521849,1.1039549028282065,0.0,0.4337213074308423
42,0.9654639738817185,1.1176956216597993,0.0,0.4392177345235192
43,0.960582601567046,1.1015097516012566,0.0,0.4384384278007597
44,0.9592978518610945,1.1124092281331592,0.0,0.43996017023420775
45,0.9527336482422801,1.1033435154210183,0.0,0.4412563392498769
46,0.9486004738000254,1.1090210199978583,0.0,0.4412563392498769
47,0.9489366430824938,1.1034746095343608,0.0,0.43697069428293517
48,0.9465273759616449,1.1042474094321149,0.0,0.44054483236865083
49,0.9455118367847163,1.104972002711682,0.0,0.4389366047805867
50,0.9431020452572515,1.109133847388524,0.0,0.438576875355671
51,0.9316364585782011,1.0941592582523356,0.0,0.44744644235032016
52,0.9338234047158458,1.097007412823311,0.0,0.43986163219606217
53,0.9320576590851853,1.1037940082599849,0.0,0.4360970321655927
54,0.9284952936461939,1.1058686059697802,0.0,0.44769395659767497
