global_epoch,train_loss,val_loss,val_acc,val_f1
0,1.2482837993107485,1.1644273591491412,0.0,0.37380278773896364
1,1.0509080407324802,1.0934130538184688,0.0,0.35128957789368187
2,1.0189386434769363,1.0356875185696583,0.0,0.44761474802089396
3,1.0137691436188945,1.0655009116766587,0.0,0.4707858221613916
4,0.9982882207699036,0.9651784019650154,0.0,0.4782965190777276
5,0.9639135245526774,0.9844388871822717,0.0,0.517551464065718
6,0.9438670475831192,0.9628365905779712,0.0,0.4624733935514414
7,0.9224291233534223,0.9376153091214737,0.0,0.45844875770026244
8,0.9131304132804442,0.9181115537319543,0.0,0.509383499239316
9,0.8949192483773393,0.8566094614424795,0.0,0.5310364319063766
10,0.8828235760163725,0.8960941130260252,0.0,0.5043685110789916
11,0.880299851331818,0.9165716891018849,0.0,0.5035695033462833
12,0.8559267767359702,1.0129658681041789,0.0,0.48334141478216447
13,0.8469014974122637,0.8456291353927469,0.0,0.5606519230813104
14,0.84428210928199,0.9261637858624728,0.0,0.4822230664973678
15,0.8299023462145516,0.8470443869536778,0.0,0.5166235623602673
16,0.8228322259495767,0.836665688820605,0.0,0.5155212384548408
17,0.8102379955602496,0.8518223087742643,0.0,0.5265674491448894
18,0.7937246398979358,0.8875914395980116,0.0,0.5333213687215752
19,0.7975187668639623,0.8573267347407791,0.0,0.5412488498060261
20,0.7913463115692139,0.8335336311808172,0.0,0.5524256002563451
21,0.7812847958521897,0.8318286234477781,0.0,0.5674023247792993
22,0.7703635906905271,0.8461059196940008,0.0,0.5528881444190472
23,0.7705067887734831,0.8125738928902824,0.0,0.5568758376963205
24,0.7497813298461142,0.8076298349308517,0.0,0.5697788766471302
25,0.7619898054037201,0.8954836624973225,0.0,0.559045789756078
26,0.7440370649434207,0.8670582040300909,0.0,0.5534944121042925
27,0.7453931235195546,0.8405111679491007,0.0,0.5653181177311157
28,0.7396921587794014,0.8227800828105999,0.0,0.5650860942467839
29,0.7402013727788175,0.8359962825505238,0.0,0.5840148252987022
30,0.7441440065255326,0.8083820343017578,0.0,0.6118220667430122
31,0.7212112612938613,0.8509384596122885,0.0,0.5755994540579391
32,0.72522187313337,0.8739053472033087,0.0,0.621583127936953
33,0.7186314545320661,0.8357165669495205,0.0,0.5970505225461782
34,0.7239327290084925,0.8293007983351653,0.0,0.5868870011521258
35,0.7235857052079747,0.8640190081776313,0.0,0.5595546039931293
36,0.7100144346108598,0.8474831974731302,0.0,0.5569430414892358
37,0.7154815687222427,0.8507403562653739,0.0,0.5900659106577197
38,0.7061085262995088,0.8576194047927856,0.0,0.5555629355259398
39,0.6976504438378838,0.9062801070933072,0.0,0.5584016480386013
40,0.6976683171947351,0.8665950894355774,0.0,0.5916322958233974
41,0.6842129602860869,0.8443145324599068,0.0,0.6152712473259924
42,0.6799703014030886,0.9466433401377696,0.0,0.5993721810963724
43,0.696830037470614,0.8845558717565717,0.0,0.629681690286947
44,0.6756443157624663,0.88326518040783,0.0,0.6089837420580592
45,0.6862520722860701,0.8569053287776012,0.0,0.6075497535427463
46,0.673891904112998,0.7938082679262701,0.0,0.6165465596304261
47,0.6762721926978464,0.8569493799839379,0.0,0.6278844672505665
48,0.6571993359019247,0.8246404101263802,0.0,0.607227217116146
49,0.6758853531955333,0.7859899806526472,0.0,0.6283574174647693
50,0.670576194698891,0.7998237205001543,0.0,0.6136188975761357
51,0.6312593541788252,0.8210260733118597,0.0,0.6069702644735601
52,0.6452415428804548,0.8034321991902478,0.0,0.6221545483663086
53,0.6383003739828474,0.8847114320071239,0.0,0.6292841618897852
54,0.6535397652829631,0.8509755820598243,0.0,0.6225163816092112
55,0.6380174358239334,0.8855911617009145,0.0,0.6284325229666848
56,0.636559667881955,0.8896684669098764,0.0,0.6099337802878513
57,0.6320438776123389,0.8413067943644974,0.0,0.623127570894051
58,0.6276690059833312,0.8202404076198362,0.0,0.6356395627645779
59,0.6300524071361242,0.8682711889159005,0.0,0.6289081003499487
60,0.6382158065110111,0.8572061939059563,0.0,0.618443055733591
61,0.6343668897500199,0.8186858847456159,0.0,0.6224282608361874
62,0.6405098613728298,0.8871650335923681,0.0,0.634394404393154
63,0.616551094376639,0.9062707694071643,0.0,0.6220391208947548
64,0.6386636814374602,0.7658770534227479,0.0,0.6177757115953858
65,0.6298245815748579,0.9189398063803619,0.0,0.6135197064198581
66,0.6263116244519694,0.8925105704451507,0.0,0.6136751641930598
67,0.6187660411502538,0.7964341044425964,0.0,0.6255569963618043
68,0.6216867122757301,0.9111401112574451,0.0,0.6252227991499952
69,0.6051906341917059,0.8570731799557524,0.0,0.6129346547406911
70,0.615733978989419,0.8523812395221783,0.0,0.6094631996567009
71,0.6150255453720521,0.8681471415285794,0.0,0.6228016066926092
72,0.6029304952099083,0.8741052578080375,0.0,0.6133146884646021
73,0.6114347577095032,0.860406976825786,0.0,0.6255214972217958
74,0.6135039034854161,0.7975440295237415,0.0,0.6529491469027515
75,0.6038145063968187,0.857314130045333,0.0,0.6299189129281778
76,0.6176399229617601,0.9038836877301054,0.0,0.6312982752568284
77,0.6081199057986227,0.8183681604997167,0.0,0.6348180449359554
78,0.5973248685343882,0.915335883509438,0.0,0.6240871930356318
79,0.6109641140766358,0.8489056904360933,0.0,0.6160237048284314
80,0.5956265307544323,0.9252140308326146,0.0,0.6373029811247304
81,0.5973428686013382,0.829209604353275,0.0,0.6154185596313719
82,0.607423082094514,0.871878240468367,0.0,0.6288757820422082
83,0.6023787184377735,0.8752238008211244,0.0,0.6311904438480713
84,0.5971527868442321,0.809607522667579,0.0,0.6386775364790606
85,0.6021310999152366,0.8351272839420246,0.0,0.642651544534414
