epoch,train_loss,val_loss,val_acc,val_f1
0,1.285718724445794,1.310179150135648,0.0,0.22806009118896384
1,1.1973712250066642,1.2504408116751489,0.0,0.3393659082431928
2,1.1339961785477952,1.1871944756171722,0.0,0.4362416990732231
3,1.0736164843312468,1.1498156813977594,0.0,0.4354934264581097
4,1.0397710656967407,1.1329894302408003,0.0,0.44308408516913567
5,1.015094668872821,1.1110880281533024,0.0,0.43445813430231855
6,0.9995658323787653,1.115282731018863,0.0,0.4533104689054379
7,0.9915929951987709,1.09334018398514,0.0,0.44589573316931524
8,0.9789071585042789,1.1024796109909176,0.0,0.4678689965037025
9,0.9781723563282635,1.081286756550363,0.0,0.46037235330521487
10,0.9572419315862198,1.0831342353522,0.0,0.46405231744822584
11,0.9421536055616677,1.07896892457967,0.0,0.4921515627798471
12,0.9339627516917146,1.079513350603786,0.0,0.5112792033693967
13,0.9317450516520979,1.073346817773565,0.0,0.5047459561976542
14,0.918787119487604,1.047371617807732,0.0,0.535439238177692
15,0.8992133858485725,1.0471751559185296,0.0,0.5564756942872225
16,0.9083401014629644,1.087764311708296,0.0,0.5224109600088712
17,0.8921519853817388,1.0503312750833775,0.0,0.5484919308511843
18,0.8865684122704088,1.0486980069710754,0.0,0.5695167293139763
19,0.8810809068405591,1.0732196180378488,0.0,0.5439715469300868
20,0.8895039445675981,1.0337573716285646,0.0,0.5764334546378748
21,0.8772838195291952,1.0597826606611047,0.0,0.5567962921865134
22,0.8677050874636958,0.975401218503947,0.0,0.5883129992215712
23,0.830683497118112,1.0459047222884454,0.0,0.5636646817257419
24,0.8386193276213381,1.0588032993884373,0.0,0.5940165664703894
25,0.81752967129881,1.0155413854215538,0.0,0.5953892091017072
26,0.8088381699479807,1.0030278636643533,0.0,0.6083878654954693
27,0.8095645991758036,0.94695546919621,0.0,0.6097218208499382
28,0.8019729044490729,1.0592137428861375,0.0,0.5336047314454786
29,0.7821238375319459,0.9635829776136433,0.0,0.600935380503314
30,0.7770467674008573,1.182194801908249,0.0,0.48487477009725805
31,0.7490401225349012,0.9459057999653231,0.0,0.6115933766573771
32,0.7622314981759166,1.0813974724114719,0.0,0.6007933731617098
33,0.7378951951718559,1.0882823436129498,0.0,0.5414432203071524
34,0.7274937521916228,1.095930333548364,0.0,0.44838876307190384
35,0.7309413869540913,0.9684710490174455,0.0,0.5964522555344887
36,0.7171844721602175,0.9397968660757996,0.0,0.6243367232900738
37,0.7231951499137634,1.0941095924875444,0.0,0.597889792437594
38,0.7003123298239784,1.0857736672184797,0.0,0.5921454310588128
