epoch,train_loss,val_loss,val_acc,val_f1
0,1.3260281436425907,1.3434246865851942,0.0,0.22695235297526625
1,1.3230054840872703,1.3395899689225723,0.0,0.22695235297526625
2,1.3207151873718828,1.3365346759769088,0.0,0.22695235297526625
3,1.3166427967453218,1.3343562493651189,0.0,0.22695235297526625
4,1.3150819507189317,1.3309052740146645,0.0,0.22695235297526625
5,1.3128300479719517,1.3267275672714198,0.0,0.22695235297526625
6,1.3107579211427496,1.3227045857314523,0.0,0.22695235297526625
7,1.3083098860789444,1.3195495695650719,0.0,0.22695235297526625
8,1.3074021062668688,1.3166346809260951,0.0,0.22695235297526625
9,1.3028286241828357,1.31327967722647,0.0,0.22695235297526625
10,1.3009157584181255,1.3094969224140718,0.0,0.22695235297526625
11,1.2962006056422661,1.305363197416842,0.0,0.22695235297526625
12,1.2949127232914497,1.3019156940721732,0.0,0.22695235297526625
13,1.2927116828396321,1.298470607604259,0.0,0.22695235297526625
14,1.2881090291233932,1.2950718025225556,0.0,0.22695235297526625
15,1.2865949055664723,1.2914455945891974,0.0,0.22695235297526625
16,1.284620242818411,1.2881282869523862,0.0,0.22695235297526625
17,1.2806106653020515,1.2846397417938737,0.0,0.22695235297526625
18,1.276295452857701,1.2812153520877199,0.0,0.22695235297526625
19,1.274676336807907,1.2774252203903018,0.0,0.22695235297526625
20,1.27161660684904,1.273898059312897,0.0,0.22695235297526625
21,1.2699315475573225,1.2704321137556793,0.0,0.22695235297526625
22,1.2654008774223993,1.2668282799686945,0.0,0.22695235297526625
23,1.2633027673236703,1.26324025508078,0.0,0.22695235297526625
24,1.2605266192443187,1.2597165299363733,0.0,0.22695235297526625
25,1.2578060667859228,1.2560840543562075,0.0,0.22695235297526625
26,1.2540010296943283,1.2525069595228695,0.0,0.22695235297526625
27,1.2512638942119176,1.2493449903267213,0.0,0.22695235297526625
28,1.24822000722794,1.2460557743730838,0.0,0.22695235297526625
29,1.24597784573607,1.242377783953439,0.0,0.22695235297526625
