epoch,train_loss,val_loss,val_acc,val_f1
0,1.4581212427188601,1.2946468470508044,0.0,0.22695235297526625
1,1.2610956963828066,1.2803358434221705,0.0,0.22695235297526625
2,1.2184594478280173,1.237675515754285,0.0,0.2523769254081753
3,1.181986711814606,1.1760977706728817,0.0,0.2663012507331657
4,1.1558738225896148,1.1110484887522163,0.0,0.3849475760409512
5,1.1354045658181262,1.075459698976918,0.0,0.44870375694843784
6,1.1077949245569745,1.0307880699211824,0.0,0.4752424685779402
7,1.1060023018990828,1.016194850840467,0.0,0.47201512743256735
8,1.0702189293518838,0.9959961550737385,0.0,0.47441730894580914
9,1.0651874428990853,0.9869883832638428,0.0,0.48117152822602316
10,1.0600340896405953,0.9911007080799581,0.0,0.4757899051543332
11,1.0369095297058089,0.9781627159028471,0.0,0.4889103128615883
12,1.024423875019348,0.9644887035901947,0.0,0.47501553667052565
13,1.019652926801228,0.964661753769462,0.0,0.4742213233892374
14,1.005192630005526,0.9646030723625887,0.0,0.4914704232892374
15,0.9886117572862154,0.9619541754395685,0.0,0.4902811365862769
16,0.9869538506073118,0.950244272290674,0.0,0.502158652771387
17,0.9800907623372499,0.9603214579552906,0.0,0.5016336692266159
18,0.983948411266076,0.9925776993411088,0.0,0.479316667885603
19,0.9822954525432941,0.9701875997773299,0.0,0.47217425834428
20,0.9703794898043328,0.958734462729019,0.0,0.4907012247242897
21,0.9711945381239601,0.9559197662569953,0.0,0.4900508697849119
22,0.9719809992987497,0.9680891104623781,0.0,0.49967207973667194
23,0.9580963478790635,0.971096994747225,0.0,0.47756354021468433
24,0.9526776486799381,0.9578250677591238,0.0,0.4965897945403807
25,0.9500853929913667,0.9541889488274324,0.0,0.49468531170796454
26,0.9555734826514666,0.9917768654248393,0.0,0.47913677634516605
27,0.9480803244029491,0.96196635000531,0.0,0.5010394199283648
28,0.9456239492454979,0.9620850384939929,0.0,0.49089135902008385
29,0.9361705976366126,0.9984625056562131,0.0,0.47663085016932477
30,0.9313052697018199,0.969556289925361,0.0,0.49890518513636956
