epoch,train_loss,val_loss,val_acc,val_f1
0,1.307328687892871,1.3196350156136278,0.0,0.2260349494467001
1,1.303234523065974,1.3136962539744828,0.0,0.2260349494467001
2,1.3048720000834948,1.3137537600859157,0.0,0.2260349494467001
3,1.3054074908910174,1.317627173549724,0.0,0.2260349494467001
4,1.3043762362405156,1.3184473312126015,0.0,0.2260349494467001
5,1.3033512110120795,1.31372036798945,0.0,0.2260349494467001
6,1.3044124930092458,1.315274587217367,0.0,0.2260349494467001
7,1.3043558876166184,1.3216067125212472,0.0,0.2260349494467001
8,1.3040974967935113,1.314627633904511,0.0,0.2260349494467001
9,1.3052260147051864,1.3197984470511384,0.0,0.2260349494467001
10,1.3038394614551845,1.3165242289597134,0.0,0.2260349494467001
11,1.303248344914297,1.3161528402904294,0.0,0.2260349494467001
12,1.303327220477415,1.3146294197946224,0.0,0.2260349494467001
13,1.3040164561753862,1.314281571586177,0.0,0.2260349494467001
14,1.3051360293720546,1.315050577217678,0.0,0.2260349494467001
15,1.3038644378104907,1.3155300684694975,0.0,0.2260349494467001
16,1.3037132536427358,1.3193997841960978,0.0,0.2260349494467001
17,1.3026927503307213,1.3145939449094377,0.0,0.2260349494467001
18,1.3210738061519152,1.3146274539659608,0.0,0.2260349494467001
19,1.303664200761345,1.314981998137708,0.0,0.2260349494467001
20,1.3039509221409145,1.315805455423751,0.0,0.2260349494467001
21,1.303731638929817,1.3202608104022044,0.0,0.2260349494467001
22,1.3032919219370638,1.316567450199487,0.0,0.2260349494467001
23,1.3034749392713054,1.3159139718649522,0.0,0.2260349494467001
24,1.3045420496651297,1.318528245080192,0.0,0.2260349494467001
25,1.3041152520126171,1.3180135016171437,0.0,0.2260349494467001
26,1.304812100764071,1.3147020227504227,0.0,0.2260349494467001
27,1.302788391809785,1.3234156460132238,0.0,0.2260349494467001
28,1.306360363156608,1.316158211456155,0.0,0.2260349494467001
29,1.303489082850767,1.3158972893121108,0.0,0.2260349494467001
30,1.305027546507589,1.3164313064431243,0.0,0.2260349494467001
31,1.3047127809417383,1.3287674323567804,0.0,0.2260349494467001
32,1.3043550432398079,1.3197738809405632,0.0,0.2260349494467001
33,1.3037726836258106,1.3167560887786578,0.0,0.2260349494467001
34,1.303099829963084,1.3156216751854375,0.0,0.2260349494467001
35,1.342819565065791,1.3205893602011338,0.0,0.2260349494467001
36,1.6629052475597081,1.3162689523876838,0.0,0.2260349494467001
37,1.3031945027662126,1.3179912252246209,0.0,0.2260349494467001
38,1.3042505481269921,1.3160633793417014,0.0,0.2260349494467001
39,1.3035883863320512,1.3177721163011946,0.0,0.2260349494467001
40,1.3035493912321798,1.3208883483454865,0.0,0.2260349494467001
41,1.3039048272572207,1.317091705664149,0.0,0.2260349494467001
42,1.3037888800160269,1.3171980538458194,0.0,0.2260349494467001
43,1.3034791354382975,1.3207875017849904,0.0,0.2260349494467001
44,1.3061579875731737,1.3137375723640874,0.0,0.2260349494467001
45,1.3044362882549843,1.3238989879500191,0.0,0.2260349494467001
46,1.3040483097012123,1.316004899312865,0.0,0.2260349494467001
47,1.3045351226678055,1.3136148520235746,0.0,0.2260349494467001
48,1.302407328466351,1.317024455880219,0.0,0.2260349494467001
49,1.303800392686651,1.3190435418542825,0.0,0.2260349494467001
50,1.3035005483734474,1.3141626501983066,0.0,0.2260349494467001
51,1.3036309561032928,1.3139418071171023,0.0,0.2260349494467001
52,1.3026878137267037,1.3178200676756084,0.0,0.2260349494467001
53,1.3029651944556933,1.3148193111959494,0.0,0.2260349494467001
54,1.3023995865596814,1.3197735817927234,0.0,0.2260349494467001
55,1.302113523644008,1.3179539914401073,0.0,0.2260349494467001
