epoch,train_loss,val_loss,val_acc,val_f1
0,1.4708645994289995,1.4474251849221809,0.0,0.24047852445991302
1,1.1988767454799372,4.014324616514361,0.0,0.177314355565605
2,1.2035020144221882,1.7132296250943415,0.0,0.2858293019225554
3,1.161524245914179,1.6323105535681504,0.0,0.28703253018618846
4,1.1335932030083653,1.8373618262866147,0.0,0.3411985282506174
5,1.1263624823512361,1.7536649380278027,0.0,0.3235091302668328
6,1.1234191408553444,1.4767532946235518,0.0,0.36723222801916183
7,1.1131938897763578,1.7003373825830206,0.0,0.3589624103875712
8,1.131527077199552,1.3327140708505019,0.0,0.2836749647724431
9,1.1227875450548654,1.4048380241692844,0.0,0.258237754976254
10,1.1182493827594355,1.4032264888753467,0.0,0.2855019145661791
11,1.0831513591467763,1.2712337005854275,0.0,0.22806009118896384
12,1.1071837750486673,1.259311486784534,0.0,0.3493243894977581
13,1.0727680018915535,1.2628931588354684,0.0,0.22806009118896384
14,1.0921229239089039,1.239974417823413,0.0,0.36597963160462205
15,1.0944238665004888,1.133122894844872,0.0,0.4631567987271075
16,1.0786998464657476,1.2025649267450635,0.0,0.3227044259401281
17,1.0659586415884974,1.2852592368661269,0.0,0.2747011932472758
18,1.0705613488968189,1.2517775493253305,0.0,0.3790103740639676
19,1.0531562459735444,1.1315529925393684,0.0,0.3986167642242363
20,1.0578230528024057,1.3036724120456307,0.0,0.2336059130223427
21,1.0838067372005207,1.1260501871532311,0.0,0.448556030972465
22,1.0672715089572504,1.110606659174588,0.0,0.331009926731643
23,1.042000910039908,1.1859263527175465,0.0,0.42108305859829526
24,1.044519854696414,1.0854070479191313,0.0,0.331985812890875
25,1.0400961493531735,1.251463449343689,0.0,0.2389564259778711
26,1.0375632269313921,1.1568009896938234,0.0,0.3205483216966197
27,1.0274147563087292,1.0940657931893052,0.0,0.3681076387241337
28,1.0128566946465367,1.0813554011810542,0.0,0.42598926580122404
29,1.0073698995593257,1.0641658573798038,0.0,0.47266608470795485
30,0.9919966015952845,1.1153474015915674,0.0,0.3317109365522524
31,1.0107917410877947,1.1654991767425138,0.0,0.46235440308875536
32,1.004819671795391,1.1127667937515298,0.0,0.33949266762298885
33,1.0648678967747063,1.2457927175975032,0.0,0.3979326907252099
34,1.0584194263330282,1.20403431227562,0.0,0.294879183549796
35,1.112623361962291,1.0959163098048914,0.0,0.34443145531791014
36,1.0213419036743359,1.1383772967067152,0.0,0.3039879483055185
37,1.01681974391206,1.177329797968852,0.0,0.3234303882047844
38,1.0183544961789164,1.584399549519113,0.0,0.362735501281111
39,1.0271095678829156,1.531570872812296,0.0,0.27537982694089996
40,1.018567414557972,1.244175644518501,0.0,0.4432073573702705
