epoch,train_loss,val_loss,val_acc,val_f1
0,1.1704844487741732,1.2141554660647718,0.0,0.4191739220739396
1,1.0146147215328278,1.0544508642689678,0.0,0.5246215397198518
2,0.9800050773940528,1.0584801606658856,0.0,0.42838301649859073
3,0.9660518579208813,1.095671038714775,0.0,0.47648088921968884
4,0.9627982651463712,1.0597480196243168,0.0,0.54080050751919
5,0.9180833922788358,0.9709227539540582,0.0,0.5551236297137478
6,0.9091326909705092,0.9703252309296212,0.0,0.547661333096941
7,0.9271407473201569,0.9957311047586386,0.0,0.5185532046353701
8,0.9081548389916222,1.022828413363225,0.0,0.5441922656177188
9,0.9111632167721708,1.0105244858146647,0.0,0.43821934011796093
10,0.8922498913999564,1.1723369020706058,0.0,0.49649262857392434
11,0.9000687909202454,1.0029706232852786,0.0,0.5777119911962516
12,0.8894011288405227,1.0550637556429632,0.0,0.5161941512283981
13,0.8841383550875483,1.01242189930251,0.0,0.4326957629427777
14,0.8676315980978286,0.9987632761424888,0.0,0.5454421405904323
15,0.8654736453351883,0.9727877026749653,0.0,0.4250564215434854
16,0.8653649202550943,0.971383291498488,0.0,0.5611549003290971
17,0.8441585610088068,0.9895537553194609,0.0,0.5382013556364448
18,0.8568808603591431,1.0234080830068564,0.0,0.533677470219643
19,0.8922878347265835,0.9807317400103138,0.0,0.5429397098080115
20,0.851436225027322,0.962652828923716,0.0,0.5206191089463402
21,0.8500095688116055,0.9315416271319277,0.0,0.556408246879462
22,0.8565199313453211,1.0528768584248913,0.0,0.5332984062257559
23,0.8371025449551713,0.9889388071961565,0.0,0.6070554928147731
24,0.8208862596045667,1.0270794004435329,0.0,0.48085680397106123
25,0.8480147842781993,1.0065800988020537,0.0,0.5557747463954623
26,0.8372414592736827,0.9566617721677138,0.0,0.5863289850038808
27,0.8269409693848973,0.9678252297344158,0.0,0.601650465616989
28,0.8171548846430672,0.9455721583752346,0.0,0.6052101128848747
29,0.8201476320291099,1.0172867040410054,0.0,0.5443044887909496
30,0.8334983759413893,0.9543123419540047,0.0,0.5821588304429487
