STDOUT:
Results will be saved in /home/philip/projects/ltspice_examples_code_repo/Circuit-Completion-Using-GNNs/component_classification_with_link_prediction_head/evaluation/FEGIN/results/model_FEGIN_dataset_ltspice_demos
Command line input: python main.py --data ltspice_demos --representation component_component --model FEGIN --layers 5 --hiddens 16 --batch_size 128 --lr 0.001 --emb_size 128 --epochs 100 --save_appendix component_component_L5_H16_BS128_LR0.001_E128 --no_val
 is saved.
-----
ltspice_demos - FEGIN
Using 5 layers, 16 hidden units, h = 2
Loading component_component representation dataset
Loading component_component representation data...
Loaded 1948 examples (component_component)
saving path: data/processed/ltspice_demos_component_component_processed.pt
ENTERED
Training FEGIN on component_component representation
Train: 1565, Test: 383
##################ITERATION #0 ****************************************
 epoch: 0, train_loss: 1.4038, test_loss: 1.3953, test_f1: 0.0301
 epoch: 1, train_loss: 1.3767, test_loss: 1.3775, test_f1: 0.1945
 epoch: 2, train_loss: 1.3571, test_loss: 1.3590, test_f1: 0.2287
 epoch: 3, train_loss: 1.3364, test_loss: 1.3405, test_f1: 0.2356
 epoch: 4, train_loss: 1.3141, test_loss: 1.3215, test_f1: 0.2281
 epoch: 5, train_loss: 1.2884, test_loss: 1.3076, test_f1: 0.2281
 epoch: 6, train_loss: 1.2696, test_loss: 1.2963, test_f1: 0.2281
 epoch: 7, train_loss: 1.2530, test_loss: 1.2866, test_f1: 0.2281
 epoch: 8, train_loss: 1.2399, test_loss: 1.2787, test_f1: 0.2458
 epoch: 9, train_loss: 1.2237, test_loss: 1.2716, test_f1: 0.2250
 epoch: 10, train_loss: 1.2164, test_loss: 1.2722, test_f1: 0.2724
 epoch: 11, train_loss: 1.2007, test_loss: 1.2594, test_f1: 0.2928
 epoch: 12, train_loss: 1.1979, test_loss: 1.2635, test_f1: 0.3366
 epoch: 13, train_loss: 1.1911, test_loss: 1.2771, test_f1: 0.3605
 epoch: 14, train_loss: 1.1825, test_loss: 1.2932, test_f1: 0.3693
 epoch: 15, train_loss: 1.1733, test_loss: 1.3222, test_f1: 0.3492
 epoch: 16, train_loss: 1.1714, test_loss: 1.3258, test_f1: 0.3553
 epoch: 17, train_loss: 1.1574, test_loss: 1.3072, test_f1: 0.3574
 epoch: 18, train_loss: 1.1556, test_loss: 1.3582, test_f1: 0.3611
 epoch: 19, train_loss: 1.1523, test_loss: 1.4289, test_f1: 0.3589
 epoch: 20, train_loss: 1.1354, test_loss: 1.4168, test_f1: 0.3693
 epoch: 21, train_loss: 1.1377, test_loss: 1.5380, test_f1: 0.3768
 epoch: 22, train_loss: 1.1408, test_loss: 1.5050, test_f1: 0.3656
 epoch: 23, train_loss: 1.1253, test_loss: 1.3903, test_f1: 0.3856
 epoch: 24, train_loss: 1.1207, test_loss: 1.3417, test_f1: 0.4269
 epoch: 25, train_loss: 1.1127, test_loss: 1.2994, test_f1: 0.4722
 epoch: 26, train_loss: 1.1219, test_loss: 1.3581, test_f1: 0.4616
 epoch: 27, train_loss: 1.0988, test_loss: 1.3489, test_f1: 0.4656
 epoch: 28, train_loss: 1.0850, test_loss: 1.4858, test_f1: 0.4428
 epoch: 29, train_loss: 1.0922, test_loss: 1.3702, test_f1: 0.4512
 epoch: 30, train_loss: 1.0659, test_loss: 1.4007, test_f1: 0.4417
